Playwright V8 Coverage Report

PR: generated by current Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
(0%) tools/old_object-vector-studio-v2/js/controls/PreviewPanelControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/js/controls/SourceInputControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/js/controls/StatusLogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/js/controls/ToolStarterShellControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/js/services/ObjectVectorStudioV2SchemaService.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/js/services/ToolStateSerializer.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/js/ToolStarterApp.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/playwright.config.mjs - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/controls/PaletteEditorControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/controls/PaletteHarmonyControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/controls/PaletteImportExportControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/controls/PaletteValidationErrorControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/controls/SourcePaletteBrowserControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/controls/UserPaletteControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/modules/paletteHarmonyUtils.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/modules/PaletteHistoryStack.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/modules/PaletteManagerApp.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/modules/paletteUtils.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/modules/PaletteValidationService.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/modules/SwatchRow.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_palette-manager-v2/paletteManagerShell.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Parallax Scene Studio/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Performance Profiler/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Physics Sandbox/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/AccordionSection.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/AssetFolderControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/CaptureModeControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/GeneratePreviewControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/LastGeneratedImageControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/OutputSummaryControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/PathsOrIdsControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/PreviewFrameControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/RenderControlsControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/RepoDestinationControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/StatusLogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/controls/TargetSourceControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/previewGeneratorV2.bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2App.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2Capture.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2Logger.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2RepoAccess.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2ShellControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2Ui.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Replay Visualizer/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Sprite Editor/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Sprite Editor/modules/colorUtils.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Sprite Editor/modules/constants.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Sprite Editor/modules/projectModel.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Sprite Editor/modules/spriteEditorApp.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_State Inspector/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/controls/AccordionSection.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/controls/DataControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/controls/DirtyControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/controls/EntryListControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/controls/FilterControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/controls/JsonControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/controls/StatusLogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/services/StorageInspectorV2RuntimeContract.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/services/StorageInspectorV2StorageService.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_storage-inspector-v2/js/StorageInspectorV2App.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_text2speech-V2/js/bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_text2speech-V2/js/controls/ActionNavControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_text2speech-V2/js/controls/OutputSummaryControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_text2speech-V2/js/controls/QueueControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_text2speech-V2/js/controls/SpeechOptionsControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_text2speech-V2/js/controls/StatusLogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_text2speech-V2/js/controls/TextInputControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_text2speech-V2/js/controls/TextToSpeechShellControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_text2speech-V2/js/TextToSpeechToolApp.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Tilemap Studio/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/controls/AccordionSection.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/controls/GameSelectorControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/controls/LaunchControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/controls/ManifestMenuControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/controls/RepoDestinationControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/controls/StatusLogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/controls/ToolTilesControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/controls/WorkspaceSummaryControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/services/WorkspaceManagerV2ContextService.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_workspace-manager-v2/js/WorkspaceManagerV2App.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/js/bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/js/controls/AccordionSection.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/js/controls/ActionNavControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/js/controls/InspectorControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/js/controls/PreviewPanelControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/js/controls/SourceInputControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/js/controls/StatusLogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/js/controls/ToolStarterShellControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/js/services/ToolStateSerializer.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/js/ToolStarterApp.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/playwright.config.mjs - changed JS file not collected as browser runtime coverage
(0%) tools/old_world-vector-studio-v2/tests/playwright/FirstClassToolStarter.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tools/toolRegistry.js - changed JS file not collected as browser runtime coverage
(44%) src/engine/theme/v2/assets/js/tool-display-mode.js - changed JS file with browser V8 coverage
(75%) tools/tools-page-accordions.js - changed JS file with browser V8 coverage
(85%) src/engine/theme/v2/assets/js/gamefoundry-partials.js - changed JS file with browser V8 coverage
