Playwright V8 Coverage Report

PR: generated by current Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
(0%) toolbox/shared/projectSystemAdapters.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/projectSystemValueUtils.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/projectToolIntegration.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/projectVersioning.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/publishingPipeline.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/renderPipelineContract.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/runtimeAssetLoader.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/runtimeAssetSharedUtils.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/runtimeAssetValidationUtils.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/runtimeSceneLoaderHotReload.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/runtimeStreaming.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/schemaOnlyToolPresetValidation.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/toolBootContract.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/toolHostManifest.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/toolHostRuntime.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/toolHostSharedContext.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/tooling/AssetBrowser.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/tooling/DeveloperConsole.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/tooling/LiveTuningService.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/tooling/PropertyEditor.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/tooling/RuntimeInspector.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/tooling/SceneGraphViewer.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/toolLaunchSSoT.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/toolLaunchSSoTData.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/toolLoadDiagnostics.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/toolSampleCatalog.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/uiSafeUtils.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/unifiedToolUxContract.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/vector/vectorAssetBridge.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/vector/vectorAssetContract.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/vector/vectorGeometryMath.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/vector/vectorRenderPrep.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/vector/vectorSafeValueUtils.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/vectorAssetSystem.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/vectorGeometryRuntime.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/vectorNativeTemplate.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/vectorTemplateSampleGame.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/workspaceShell.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/toolRegistry.js - changed JS file not collected as browser runtime coverage
(75%) toolbox/tools-page-accordions.js - changed JS file with browser V8 coverage
(80%) assets/theme/v2/js/gamefoundry-partials.js - changed JS file with browser V8 coverage
