M	dev/docs_build/dev/ProjectInstructions/addendums/codex_artifact_and_reporting_standard.md
M	dev/docs_build/dev/ProjectInstructions/addendums/test_structure_standardization.md
M	dev/docs_build/dev/ProjectInstructions/standards/AUDIT_EVENT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/BACKUP_SNAPSHOT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/COLLABORATION_ROLE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/CREATOR_PROFILE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/IDENTITY_PERMISSIONS_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/MARKETPLACE_TRANSACTION_BOUNDARY_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/MODERATION_QUEUE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/NOTIFICATION_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/ORGANIZATION_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/PROJECT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/RESTORE_SNAPSHOT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/REVIEW_RATING_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/TOOL_STATE_CONTRACT.md
R085	tests/shared/SharedNumberStringIdCloseout.test.mjs	dev/tests/shared/SharedNumberStringIdCloseout.test.mjs
R096	tests/shared/TextFoundation.test.mjs	dev/tests/shared/TextFoundation.test.mjs
R097	tests/shared/TimeFoundation.test.mjs	dev/tests/shared/TimeFoundation.test.mjs
R098	tests/shared/ToolStateContract.test.mjs	dev/tests/shared/ToolStateContract.test.mjs
R096	tests/shared/UpdateChannelContract.test.mjs	dev/tests/shared/UpdateChannelContract.test.mjs
R097	tests/shared/VersionCompatibilityContract.test.mjs	dev/tests/shared/VersionCompatibilityContract.test.mjs
R100	tests/shared/Wave1MigrationCloseoutValidation.test.mjs	dev/tests/shared/Wave1MigrationCloseoutValidation.test.mjs
R100	tests/shared/Wave1ProjectWorkspaceIntegrationValidation.test.mjs	dev/tests/shared/Wave1ProjectWorkspaceIntegrationValidation.test.mjs
R092	tests/shared/Wave1ToolContractBaselineValidation.test.mjs	dev/tests/shared/Wave1ToolContractBaselineValidation.test.mjs
R096	tests/shared/Wave1ToolStateBoundaryValidation.test.mjs	dev/tests/shared/Wave1ToolStateBoundaryValidation.test.mjs
R100	tests/shared/Wave2MigrationCloseoutValidation.test.mjs	dev/tests/shared/Wave2MigrationCloseoutValidation.test.mjs
R100	tests/shared/Wave2ProjectWorkspaceIntegrationValidation.test.mjs	dev/tests/shared/Wave2ProjectWorkspaceIntegrationValidation.test.mjs
R092	tests/shared/Wave2ToolContractBaselineValidation.test.mjs	dev/tests/shared/Wave2ToolContractBaselineValidation.test.mjs
R096	tests/shared/Wave2ToolStateBoundaryValidation.test.mjs	dev/tests/shared/Wave2ToolStateBoundaryValidation.test.mjs
R100	tests/shared/Wave3MigrationCloseoutValidation.test.mjs	dev/tests/shared/Wave3MigrationCloseoutValidation.test.mjs
R100	tests/shared/Wave3ProjectWorkspaceIntegrationValidation.test.mjs	dev/tests/shared/Wave3ProjectWorkspaceIntegrationValidation.test.mjs
R094	tests/shared/Wave3ToolContractBaselineValidation.test.mjs	dev/tests/shared/Wave3ToolContractBaselineValidation.test.mjs
R097	tests/shared/Wave3ToolStateBoundaryValidation.test.mjs	dev/tests/shared/Wave3ToolStateBoundaryValidation.test.mjs
R100	tests/shared/testGuides.css	dev/tests/shared/testGuides.css
R080	tests/shared/tools/AiAssistantToolContract.test.mjs	dev/tests/shared/tools/AiAssistantToolContract.test.mjs
R080	tests/shared/tools/AnimationStudioToolContract.test.mjs	dev/tests/shared/tools/AnimationStudioToolContract.test.mjs
R081	tests/shared/tools/AssetManagerV2ToolContract.test.mjs	dev/tests/shared/tools/AssetManagerV2ToolContract.test.mjs
R080	tests/shared/tools/AssetPipelineToolContract.test.mjs	dev/tests/shared/tools/AssetPipelineToolContract.test.mjs
R080	tests/shared/tools/AssetStudioToolContract.test.mjs	dev/tests/shared/tools/AssetStudioToolContract.test.mjs
R081	tests/shared/tools/AudioSfxPlaygroundV2ToolContract.test.mjs	dev/tests/shared/tools/AudioSfxPlaygroundV2ToolContract.test.mjs
R080	tests/shared/tools/CodeStudioToolContract.test.mjs	dev/tests/shared/tools/CodeStudioToolContract.test.mjs
R080	tests/shared/tools/CollisionInspectorV2ToolContract.test.mjs	dev/tests/shared/tools/CollisionInspectorV2ToolContract.test.mjs
R080	tests/shared/tools/GameDesignStudioToolContract.test.mjs	dev/tests/shared/tools/GameDesignStudioToolContract.test.mjs
R081	tests/shared/tools/InputMappingV2ToolContract.test.mjs	dev/tests/shared/tools/InputMappingV2ToolContract.test.mjs
R080	tests/shared/tools/InputStudioToolContract.test.mjs	dev/tests/shared/tools/InputStudioToolContract.test.mjs
R080	tests/shared/tools/LocalizationStudioToolContract.test.mjs	dev/tests/shared/tools/LocalizationStudioToolContract.test.mjs
R081	tests/shared/tools/MidiStudioV2ToolContract.test.mjs	dev/tests/shared/tools/MidiStudioV2ToolContract.test.mjs
R081	tests/shared/tools/ObjectVectorStudioV2ToolContract.test.mjs	dev/tests/shared/tools/ObjectVectorStudioV2ToolContract.test.mjs
R081	tests/shared/tools/PaletteManagerV2ToolContract.test.mjs	dev/tests/shared/tools/PaletteManagerV2ToolContract.test.mjs
R080	tests/shared/tools/ParallaxEditorToolContract.test.mjs	dev/tests/shared/tools/ParallaxEditorToolContract.test.mjs
R080	tests/shared/tools/ParticleStudioToolContract.test.mjs	dev/tests/shared/tools/ParticleStudioToolContract.test.mjs
R080	tests/shared/tools/PerformanceProfilerToolContract.test.mjs	dev/tests/shared/tools/PerformanceProfilerToolContract.test.mjs
R080	tests/shared/tools/PhysicsSandboxToolContract.test.mjs	dev/tests/shared/tools/PhysicsSandboxToolContract.test.mjs
R080	tests/shared/tools/PreviewGeneratorV2ToolContract.test.mjs	dev/tests/shared/tools/PreviewGeneratorV2ToolContract.test.mjs
R080	tests/shared/tools/PublishStudioToolContract.test.mjs	dev/tests/shared/tools/PublishStudioToolContract.test.mjs
R080	tests/shared/tools/ReplayVisualizerToolContract.test.mjs	dev/tests/shared/tools/ReplayVisualizerToolContract.test.mjs
R080	tests/shared/tools/SoundStudioToolContract.test.mjs	dev/tests/shared/tools/SoundStudioToolContract.test.mjs
R080	tests/shared/tools/SpriteEditorToolContract.test.mjs	dev/tests/shared/tools/SpriteEditorToolContract.test.mjs
R080	tests/shared/tools/StateInspectorToolContract.test.mjs	dev/tests/shared/tools/StateInspectorToolContract.test.mjs
R080	tests/shared/tools/StorageInspectorV2ToolContract.test.mjs	dev/tests/shared/tools/StorageInspectorV2ToolContract.test.mjs
R080	tests/shared/tools/Text2SpeechV2ToolContract.test.mjs	dev/tests/shared/tools/Text2SpeechV2ToolContract.test.mjs
R080	tests/shared/tools/ThreeDAssetViewerToolContract.test.mjs	dev/tests/shared/tools/ThreeDAssetViewerToolContract.test.mjs
R080	tests/shared/tools/ThreeDCameraPathEditorToolContract.test.mjs	dev/tests/shared/tools/ThreeDCameraPathEditorToolContract.test.mjs
R080	tests/shared/tools/ThreeDJsonPayloadToolContract.test.mjs	dev/tests/shared/tools/ThreeDJsonPayloadToolContract.test.mjs
R080	tests/shared/tools/TileMapEditorToolContract.test.mjs	dev/tests/shared/tools/TileMapEditorToolContract.test.mjs
R096	tests/shared/tools/ToolContractCoverage.test.mjs	dev/tests/shared/tools/ToolContractCoverage.test.mjs
R095	tests/shared/tools/ToolOutputDeclarationContract.test.mjs	dev/tests/shared/tools/ToolOutputDeclarationContract.test.mjs
R080	tests/shared/tools/WorkspaceManagerV2ToolContract.test.mjs	dev/tests/shared/tools/WorkspaceManagerV2ToolContract.test.mjs
R081	tests/shared/tools/WorldVectorStudioV2ToolContract.test.mjs	dev/tests/shared/tools/WorldVectorStudioV2ToolContract.test.mjs
R100	tests/shared/tools/toolContractTestHelpers.mjs	dev/tests/shared/tools/toolContractTestHelpers.mjs
R100	tests/testRunner.html	dev/tests/testRunner.html
R100	tests/testRunner.js	dev/tests/testRunner.js
R095	tests/tools/AiAuthoringAssistant.test.mjs	dev/tests/tools/AiAuthoringAssistant.test.mjs
R094	tests/tools/AssetErrorHandlingStandard.test.mjs	dev/tests/tools/AssetErrorHandlingStandard.test.mjs
R094	tests/tools/AssetManifestLoader.test.mjs	dev/tests/tools/AssetManifestLoader.test.mjs
R092	tests/tools/AssetMarketplace.test.mjs	dev/tests/tools/AssetMarketplace.test.mjs
R079	tests/tools/AssetOwnershipStrategyCloseout.test.mjs	dev/tests/tools/AssetOwnershipStrategyCloseout.test.mjs
R097	tests/tools/AssetPipelineTooling.test.mjs	dev/tests/tools/AssetPipelineTooling.test.mjs
R096	tests/tools/AssetRemediationSystem.test.mjs	dev/tests/tools/AssetRemediationSystem.test.mjs
R090	tests/tools/AssetUsageIntegration.test.mjs	dev/tests/tools/AssetUsageIntegration.test.mjs
R098	tests/tools/AssetValidationEngine.test.mjs	dev/tests/tools/AssetValidationEngine.test.mjs
R084	tests/tools/CameraDebugPanel.test.mjs	dev/tests/tools/CameraDebugPanel.test.mjs
R089	tests/tools/CiValidationPipeline.test.mjs	dev/tests/tools/CiValidationPipeline.test.mjs
R094	tests/tools/CloudRuntime.test.mjs	dev/tests/tools/CloudRuntime.test.mjs
R091	tests/tools/CollaborationSystem.test.mjs	dev/tests/tools/CollaborationSystem.test.mjs
R084	tests/tools/CollisionOverlaysDebugPanel.test.mjs	dev/tests/tools/CollisionOverlaysDebugPanel.test.mjs
R096	tests/tools/DebugVisualizationLayer.test.mjs	dev/tests/tools/DebugVisualizationLayer.test.mjs
R099	tests/tools/DevConsoleDebugOverlay.test.mjs	dev/tests/tools/DevConsoleDebugOverlay.test.mjs
R098	tests/tools/DevConsoleIntegration.test.mjs	dev/tests/tools/DevConsoleIntegration.test.mjs
R096	tests/tools/EditorExperienceLayer.test.mjs	dev/tests/tools/EditorExperienceLayer.test.mjs
R094	tests/tools/GameAssetManifestCoordinator.test.mjs	dev/tests/tools/GameAssetManifestCoordinator.test.mjs
R092	tests/tools/GameAssetManifestDiscovery.test.mjs	dev/tests/tools/GameAssetManifestDiscovery.test.mjs
R093	tests/tools/GameTemplates.test.mjs	dev/tests/tools/GameTemplates.test.mjs
R092	tests/tools/GameplaySystemLayer.test.mjs	dev/tests/tools/GameplaySystemLayer.test.mjs
R096	tests/tools/HotReloadSystem.test.mjs	dev/tests/tools/HotReloadSystem.test.mjs
R077	tests/tools/MessagesPlaybackSource.test.mjs	dev/tests/tools/MessagesPlaybackSource.test.mjs
R094	tests/tools/MultiTargetExport.test.mjs	dev/tests/tools/MultiTargetExport.test.mjs
R096	tests/tools/NoHiddenToolCouplingValidation.test.mjs	dev/tests/tools/NoHiddenToolCouplingValidation.test.mjs
R096	tests/tools/ObjectVectorFinalRuntimeCleanup.test.mjs	dev/tests/tools/ObjectVectorFinalRuntimeCleanup.test.mjs
R088	tests/tools/ObjectVectorStudioV2DeleteCleanup.test.mjs	dev/tests/tools/ObjectVectorStudioV2DeleteCleanup.test.mjs
R100	tests/tools/PaletteManagerV2Baseline.test.mjs	dev/tests/tools/PaletteManagerV2Baseline.test.mjs
R097	tests/tools/PerformanceBenchmarks.test.mjs	dev/tests/tools/PerformanceBenchmarks.test.mjs
R096	tests/tools/PerformanceProfiler.test.mjs	dev/tests/tools/PerformanceProfiler.test.mjs
R095	tests/tools/PlatformShellHeaderAlignment.test.mjs	dev/tests/tools/PlatformShellHeaderAlignment.test.mjs
R091	tests/tools/PlatformValidationSuite.test.mjs	dev/tests/tools/PlatformValidationSuite.test.mjs
R097	tests/tools/PluginArchitectureSystem.test.mjs	dev/tests/tools/PluginArchitectureSystem.test.mjs
R098	tests/tools/ProjectPackagingSystem.test.mjs	dev/tests/tools/ProjectPackagingSystem.test.mjs
R097	tests/tools/ProjectToolDataContracts.test.mjs	dev/tests/tools/ProjectToolDataContracts.test.mjs
R095	tests/tools/ProjectVersioningSystem.test.mjs	dev/tests/tools/ProjectVersioningSystem.test.mjs
R094	tests/tools/PublishingPipeline.test.mjs	dev/tests/tools/PublishingPipeline.test.mjs
R098	tests/tools/RenderPipelineContractAll4Tools.test.mjs	dev/tests/tools/RenderPipelineContractAll4Tools.test.mjs
R083	tests/tools/RenderPipelineStagesDebugPanel.test.mjs	dev/tests/tools/RenderPipelineStagesDebugPanel.test.mjs
R092	tests/tools/RequiredToolsBaseline.test.mjs	dev/tests/tools/RequiredToolsBaseline.test.mjs
R094	tests/tools/RuntimeAssetBinding.test.mjs	dev/tests/tools/RuntimeAssetBinding.test.mjs
R097	tests/tools/RuntimeAssetLoader.test.mjs	dev/tests/tools/RuntimeAssetLoader.test.mjs
R098	tests/tools/RuntimeAssetLookupConsolidation.test.mjs	dev/tests/tools/RuntimeAssetLookupConsolidation.test.mjs
R093	tests/tools/RuntimeAssetValidation.test.mjs	dev/tests/tools/RuntimeAssetValidation.test.mjs
R100	tests/tools/RuntimeObservabilityFoundation.test.mjs	dev/tests/tools/RuntimeObservabilityFoundation.test.mjs
R100	tests/tools/RuntimeSceneLoaderHotReload.test.mjs	dev/tests/tools/RuntimeSceneLoaderHotReload.test.mjs
R095	tests/tools/RuntimeStreamingSystem.test.mjs	dev/tests/tools/RuntimeStreamingSystem.test.mjs
R083	tests/tools/SceneGraphInspectorDebugPanel.test.mjs	dev/tests/tools/SceneGraphInspectorDebugPanel.test.mjs
R095	tests/tools/Text2SpeechShell.test.mjs	dev/tests/tools/Text2SpeechShell.test.mjs
R097	tests/tools/ToolBoundaryEnforcement.test.mjs	dev/tests/tools/ToolBoundaryEnforcement.test.mjs
R096	tests/tools/ToolLayoutDockingControlNormalization.test.mjs	dev/tests/tools/ToolLayoutDockingControlNormalization.test.mjs
R083	tests/tools/ToolManifestBoundary.test.mjs	dev/tests/tools/ToolManifestBoundary.test.mjs
R086	tests/tools/TransformInspectorDebugPanel.test.mjs	dev/tests/tools/TransformInspectorDebugPanel.test.mjs
R089	tests/tools/VectorAssetSystem.test.mjs	dev/tests/tools/VectorAssetSystem.test.mjs
R093	tests/tools/VectorGeometryRuntime.test.mjs	dev/tests/tools/VectorGeometryRuntime.test.mjs
R095	tests/tools/VectorNativeTemplate.test.mjs	dev/tests/tools/VectorNativeTemplate.test.mjs
R096	tests/tools/WorkspaceManagerV2ObjectVectorPayloadCleanup.test.mjs	dev/tests/tools/WorkspaceManagerV2ObjectVectorPayloadCleanup.test.mjs
R099	tests/validation/samples.curriculum.validation.json	dev/tests/validation/samples.curriculum.validation.json
R085	tests/validation/samples.runtime.validation.report.json	dev/tests/validation/samples.runtime.validation.report.json
R099	tests/validation/samples.shared.boundaries.report.json	dev/tests/validation/samples.shared.boundaries.report.json
R088	tests/vector/VectorMath.test.mjs	dev/tests/vector/VectorMath.test.mjs
R096	tests/world/WorldGameStateAuthoritativeHandoff.test.mjs	dev/tests/world/WorldGameStateAuthoritativeHandoff.test.mjs
R094	tests/world/WorldGameStateAuthoritativeScore.test.mjs	dev/tests/world/WorldGameStateAuthoritativeScore.test.mjs
R092	tests/world/WorldGameStateSystem.test.mjs	dev/tests/world/WorldGameStateSystem.test.mjs
R073	tests/world/WorldSystems.test.mjs	dev/tests/world/WorldSystems.test.mjs
M	package.json
M	playwright.config.cjs
M	scripts/audit-duplicate-file-content.mjs
M	scripts/audit-playwright-test-locations.mjs
M	scripts/run-node-tests.mjs
M	scripts/run-targeted-test-lanes.mjs
M	scripts/validate-browser-env-agnostic.mjs
M	scripts/validate-canonical-repository-structure.mjs
